[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -7.69 | BTC: 69780.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 66.84 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -2.78 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -83.58 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -16.3 | BTC: 69780.01[0m
[94m[ORACLE] NEUTRAL | Power: -22.32 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -70.18 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.8 | BTC: 69780.01[0m
[94m[ORACLE] NEUTRAL | Power: 9.16 | BTC: 69780.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.39 | BTC: 69780.01[0m
[94m[ORACLE] NEUTRAL | Power: 44.27 | BTC: 69780.01[0m
[94m[ORACLE] NEUTRAL | Power: 13.94 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -11.09 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: -33.57 | BTC: 69780.0[0m
[94m[ORACLE] NEUTRAL | Power: 32.88 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.07 | BTC: 69780.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -57.51 | BTC: 69773.33[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.71 | BTC: 69761.02[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.33 | BTC: 69761.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.02 | BTC: 69761.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.86 | BTC: 69761.02[0m
[94m[ORACLE] NEUTRAL | Power: -37.43 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: -6.69 | BTC: 69761.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.45 | BTC: 69761.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.54 | BTC: 69761.02[0m
[94m[ORACLE] NEUTRAL | Power: 42.53 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: 31.35 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: 25.34 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: -11.49 | BTC: 69761.02[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.43 | BTC: 69761.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.35 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: -43.11 | BTC: 69761.01[0m
[94m[ORACLE] NEUTRAL | Power: 1.77 | BTC: 69761.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.37 | BTC: 69761.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -71.58 | BTC: 69761.02[0m
[94m[ORACLE] NEUTRAL | Power: -27.1 | BTC: 69761.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -81.48 | BTC: 69761.02[0m
[94m[ORACLE] NEUTRAL | Power: -34.73 | BTC: 69761.02[0m
[94m[ORACLE] NEUTRAL | Power: -6.39 | BTC: 69761.02[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.23 | BTC: 69772.0[0m
[94m[ORACLE] NEUTRAL | Power: -26.95 | BTC: 69775.81[0m
[94m[ORACLE] NEUTRAL | Power: 15.83 | BTC: 69779.49[0m
[94m[ORACLE] NEUTRAL | Power: -20.27 | BTC: 69785.64[0m
[94m[ORACLE] NEUTRAL | Power: -6.33 | BTC: 69785.63[0m
[94m[ORACLE] NEUTRAL | Power: -22.06 | BTC: 69785.64[0m
[94m[ORACLE] NEUTRAL | Power: -27.83 | BTC: 69785.64[0m
[94m[ORACLE] NEUTRAL | Power: -23.55 | BTC: 69785.63[0m
[94m[ORACLE] NEUTRAL | Power: 23.36 | BTC: 69785.63[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.81 | BTC: 69785.64[0m
[94m[ORACLE] NEUTRAL | Power: -14.98 | BTC: 69785.64[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -64.49 | BTC: 69791.83[0m
[94m[ORACLE] NEUTRAL | Power: 22.68 | BTC: 69791.83[0m
[94m[ORACLE] NEUTRAL | Power: -9.15 | BTC: 69791.82[0m
